0.7243458035427647,-0.6624489424587073,0.0,0.7243458035427647,0.0,2.7735894920029462,0.36757546481294456,-0.16233746963686535,0.0,0.3675754648129446,0.0,1.05982586889962,0.43735887706905086,-0.2818159804990294,0.0068472032938347,0.4394204985691554,0.0009816927536648627,1.4651344299288407
0.41014146837798354,-0.15272052166186645,0.0,0.41014146837798354,0.0,1.1257239800796996,0.5197521605815068,-0.20990752132196158,0.0,0.5197521605815066,0.0,1.4593193638069362,0.4846651342590248,-0.19118757314563573,-0.000899038070960503,0.4844901363356745,0.002082930462150308,1.345889959210561
1.1316347792992303,-0.6538158507391937,0.0,1.1316347792992303,0.0,3.570901260076846,0.6274736521690967,-0.5165274840204203,0.0,0.6274736521690967,0.0,2.288002272379036,0.7608539732660281,-0.5518564794804693,-0.004071197456800916,0.7590747956223342,-0.008960452727789713,2.640953406320301
0.31442972965307997,-0.13568139035083412,0.0,0.31442972965307997,0.0,0.9002222400078284,2.119454898573929,-0.4352464001424949,0.0,2.119454898573929,0.0,5.109402597432848,1.4419079910278128,-0.33059950562765145,-0.014611218852812895,1.4060832964843852,0.004709543095910954,3.358640783346471
0.7761185175359552,-0.509839221489838,0.0,0.7761185175359552,0.0,2.5719154780515865,1.5780035841308473,-0.41168983216843535,0.0,1.5780035841308475,0.0,3.9793868325985655,1.2994332916602138,-0.45959784852717606,0.003492600482211083,1.2933621619433162,0.009021923578584749,3.4829566653447355
1.480853501601684,-0.6429313385609355,0.0,1.480853501601684,0.0,4.247569680325238,1.515763296282202,-0.5902411365717565,0.0,1.515763296282202,0.0,4.212008865707918,1.504890766365459,-0.6065204962656434,0.0009244675729271973,1.504900012408801,0.0008199076287491077,4.223413965710759
1.2068370495241025,-0.34774035317374813,0.0,1.2068370495241025,0.0,3.109154805395702,1.4066510980380522,-1.0023232753339755,0.0,1.4066510980380522,0.0,4.817948746744057,1.3231428858843264,-0.7929980069739948,-0.007833322883562482,1.3257094054634238,6.12891387892825e-05,4.21327992717366
1.2256073835188646,-0.5819995029116171,0.0,1.2256073835188643,0.0,3.6152137728609635,0.7530941267105801,-0.30262128978385894,0.0,0.7530941267105801,0.0,2.1114308329888773,0.8798954642257718,-0.3736668242797777,-0.00013145450055148004,0.8788043845587112,-0.006191073729971806,2.528835143814501
0.4151618942921115,-0.04294565219116307,0.0,0.4151618942921115,0.0,0.916215092966549,1.0667590213346945,-0.37482278586173595,0.0,1.0667590213346945,0.0,2.8831636143928607,0.8345708223816053,-0.247396983755206,-0.0072206990028116005,0.8298573783562763,0.00897224975901465,2.1142153387438114
2.01692048943701,-1.044617615638275,0.0,2.01692048943701,0.0,6.12307621015057,1.1621019958553052,-1.023807234319744,0.0,1.162101995855305,0.0,4.3718184603501,1.3895012930171848,-1.0356023104604555,-0.011893256911589463,1.3864758748058834,-0.014751241266247748,4.869855013447915
1.9555481685728793,-0.813878254515952,0.0,1.9555481685728793,0.0,5.5388528461776625,0.775929222918533,-0.5308556110974068,0.0,0.7759292229185328,0.0,2.6135696680318783,1.057632196297082,-0.5969962876885122,-0.011835483473896093,1.0526595518930781,-0.017948864466220297,3.343816236570534
0.7847260805746102,-0.25548576449827637,0.0,0.7847260805746101,0.0,2.080423690145773,0.3902300512091106,-0.027161321143917456,0.0,0.39023005120911064,0.0,0.8347827447060563,0.48950469359391874,-0.08010706383787279,0.0012933515578893425,0.4883280602643013,-0.007053217069063948,1.156569396992823
0.6738448481096984,-0.49450517849773706,0.0,0.6738448481096985,0.0,2.336700053214871,0.4285629126072172,-0.3117408962186621,0.0,0.4285629126072172,0.0,1.4806076176517593,0.49402618849110114,-0.3586517003066395,0.000953654399435509,0.49365234200675023,-0.0033999590705096143,1.7170423093484244
2.012731618441726,-1.39624648051652,0.0,2.0127316184417263,0.0,6.817956197916495,0.8879933878800448,-0.06858932975556617,0.0,0.8879933878800449,0.0,1.9131654352712217,1.1144871720253333,-0.3622576265623281,0.00790436640079219,1.1174027342624133,0.0006351988549175402,3.0241050060189467
0.6069340075636687,-0.5324678739921327,0.0,0.6069340075636688,0.0,2.278803763111606,0.3582847000864783,-0.07985813930530022,0.0,0.3582847000864782,0.0,0.8762856787835571,0.4012263199502373,-0.19755527940771625,0.008419569654155513,0.4041759303771977,0.0025147532376919896,1.2215207244423987
0.7993155758217024,-0.4530951387389991,0.0,0.7993155758217022,0.0,2.504821429121402,0.5837899734471714,-0.4879596179207507,0.0,0.5837899734471713,0.0,2.1434991827358436,0.6444608059585034,-0.47991182278146904,-0.0029136741394353884,0.6439758802724538,-0.004943746541058154,2.252966298606458
0.3237530207113434,-0.04538781800762587,0.0,0.3237530207113434,0.0,0.7382816774379385,1.5559449112379458,-0.49640101616005955,0.0,1.5559449112379458,0.0,4.104691854796011,1.0987182164095648,-0.31257474525606577,-0.01261601651548222,1.080940462621654,0.009331800176450966,2.704185400989377
0.6037901516978593,-0.1373645507447777,0.0,0.6037901516978593,0.0,1.4823094048852743,0.8675466210040738,-0.5069329402040694,0.0,0.8675466210040738,0.0,2.748959122416287,0.7717488648815782,-0.38037773890343773,-0.005918481595299988,0.772590934928085,0.004304094560616877,2.286350623294131
0.958663059131478,-0.29133329324019847,0.0,0.958663059131478,0.0,2.4999927047433532,2.465724715902686,-0.9823038580390224,0.0,2.4657247159026854,0.0,6.896057147883416,1.9316356315454297,-0.7186163981090686,-0.007505819263953056,1.919940400584236,0.008873616555423054,5.19616493426223
0.4223313284168033,-0.22300177912679586,0.0,0.4223313284168033,0.0,1.2906662150871986,1.3005050747808287,-0.22396418093034173,0.0,1.3005050747808284,0.0,3.04893851142234,0.9844160745682986,-0.23806009711395265,-0.0017762613712757765,0.9734485883038936,0.008479276869011619,2.3879461891473284
0.2422269879618405,-0.22749021300774544,0.0,0.2422269879618405,0.0,0.9394344019391714,0.2802970393511163,-0.16244189340851434,0.0,0.2802970393511163,0.0,0.8854778655192612,0.2672324565956421,-0.183788524749854,0.0021428424310927976,0.26733515061455937,0.0013312646633224755,0.9025183793383654
2.8010015992915656,-0.5898968549451961,0.0,2.801001599291566,0.0,6.781796908473525,0.31111974526886765,-0.10770011919988103,0.0,0.3111197452688676,0.0,0.8376397289374974,0.6526746101376523,-0.1743864203009703,-0.01899129239654748,0.6597239434379739,-0.02961342462081735,1.6754755084046271
2.231571246609804,-0.4835070296674471,0.0,2.2315712466098034,0.0,5.430156552554501,0.5681710871363713,-0.4492515797390509,0.0,0.5681710871363713,0.0,2.0348453337508445,0.9011359142894935,-0.47872881873600526,-0.019588476725723877,0.8963448822744163,-0.027467597912652946,2.7941160487781223
0.6933207435153728,-0.12986826963900863,0.0,0.6933207435153728,0.0,1.6463780263087626,0.6085087678428973,-0.07626622218345595,0.0,0.6085087678428973,0.0,1.3695499800527065,0.6335558273924813,-0.0918980567117543,0.0007415654197759574,0.6335001093086812,-0.0015106635659636767,1.455815131387667
1.6780234636981974,-0.7527376651927008,0.0,1.6780234636981974,0.0,4.861522257781796,2.32855925530503,-0.22957556555527206,0.0,2.32855925530503,0.0,5.116269641720604,2.1004560066503033,-0.41885047652290186,0.0055406559926427755,2.0996637925675983,0.006069018780617092,5.0327324125479524
2.324925495773048,-0.9778662601823677,0.0,2.324925495773048,0.0,6.605583511910831,1.346910707163904,-0.9551654767152644,0.0,1.3469107071639035,0.0,4.604152367758334,1.6078825403914851,-0.9682649718865003,-0.011905950439462354,1.6044412931627097,-0.014751012276307958,5.176433434603301
0.47937804186043736,-0.20471184844948132,0.0,0.47937804186043736,0.0,1.3681797806198375,0.49886710757222824,-0.036575482265182535,0.0,0.49886710757222824,0.0,1.0708851796748218,0.48822718782116387,-0.09006653707260714,0.003972699644312145,0.4887726485261584,0.0016310487753898688,1.1626029274178753
0.9820618997385278,-0.8818662446568977,0.0,0.982061899738528,0.0,3.7278562887908526,0.5191130343862458,-0.027748579889077,0.0,0.5191130343862458,0.0,1.0937232285506455,0.5830863479236833,-0.24462561559350998,0.015511370331697619,0.5905772247288263,0.0076717467663747155,1.7006215282648958
1.9520482923824243,-0.6347814926764492,0.0,1.9520482923824243,0.0,5.1736595701177475,1.5390545661975417,-0.4833274631115016,0.0,1.5390545661975417,0.0,4.044764058618087,1.6586382159263757,-0.5262843910360905,-0.0011168383375632209,1.65795590466142,-0.003780343055818969,4.387467225639897
2.4713145187362553,-1.5901987044636505,0.0,2.4713145187362553,0.0,8.123026446399813,0.3148417760973073,-0.17939037459854568,0.0,0.3148417760973073,0.0,0.9884643013917059,0.6118595161000255,-0.32212276224564473,-0.01326319093743322,0.6092931718743748,-0.018316910257439933,1.9002084861430795
0.4094601562726427,-0.26011094639064913,0.0,0.40946015627264276,0.0,1.3391422053265838,0.5903487977210511,-0.133069288562957,0.0,0.5903487977210511,0.0,1.446836172568016,0.5270287231683921,-0.17987314264770263,0.003721960116496345,0.5266770555427023,0.004496072360742548,1.4114826487424146
0.620600146383793,-0.18668934412275273,0.0,0.620600146383793,0.0,1.6145789810130913,0.26931949537779426,-0.24546638515407945,0.0,0.2693194953777942,0.0,1.0295717610637465,0.35315440225873146,-0.23831006649816597,-0.004202463053085267,0.3518440309179361,-0.008411892451797374,1.1890614745169106
2.276992077029296,-1.5402194324727152,0.0,2.276992077029296,0.0,7.63442301900402,0.3580456899279602,-0.13882234653499304,0.0,0.3580456899279602,0.0,0.9937360729259066,0.6444668508200877,-0.3030046340278658,-0.008941149197206946,0.640352313359377,-0.01517985201863083,1.9366077994956277
0.4236733169152188,-0.1894928794467841,0.0,0.42367331691521887,0.0,1.226332392724006,2.022740592716396,-1.7266722547037767,0.0,2.022740592716396,0.0,7.498825694840345,1.326523949287701,-1.0485052604863778,-0.020467415780080517,1.3244955316674376,0.019713080386900256,4.67641520217597
0.3137899486595118,-0.06813195732514074,0.0,0.3137899486595118,0.0,0.7638438119693051,0.5936751545448647,-0.08348445141414672,0.0,0.5936751545448646,0.0,1.354319211918023,0.4987664049448525,-0.08034682451510193,-0.0007334508481202019,0.49691899100039205,0.004960285186252235,1.1427287108646178
1.4256488266142426,-0.8089582306972906,0.0,1.4256488266142426,0.0,4.469214114623067,1.2770663800329203,-0.4437835955752432,0.0,1.27706638003292,0.0,3.4416999512163264,1.3154138866257619,-0.5517518769519328,0.004279414953931609,1.3161534694421133,0.0014749958649113949,3.7517333954576695
1.6221928668033945,-0.30765667904130145,0.0,1.6221928668033943,0.0,3.859699091689392,0.2939283966002926,-0.2078449093669352,0.0,0.2939283966002925,0.0,1.0035466119344552,0.5243636706978136,-0.23838132854764604,-0.012648422489269222,0.5232896669607455,-0.02212942439692793,1.549982001805986
0.3552112680118274,-0.04608431723239982,0.0,0.35521126801182734,0.0,0.8025911704884542,0.5868292275362351,-0.24131334525441317,0.0,0.5868292275362351,0.0,1.6562851455812964,0.506490864066976,-0.1721115038308616,-0.00420370748878207,0.5061636790098802,0.004716902828554646,1.3411282851663948
1.6432727385589536,-0.9795607904443783,0.0,1.6432727385589534,0.0,5.245667058006664,0.5082936313011942,-0.1258548453002476,0.0,0.5082936313011942,0.0,1.2682969532028836,0.7391154936251643,-0.27943192988093046,-0.0013821710373118972,0.7360573748800111,-0.010847968735825555,2.0826294048954983
1.349814186465514,-0.21491261770494471,0.0,1.3498141864655142,0.0,3.129453608340918,1.0815157647557174,-0.5239968489603739,0.0,1.0815157647557174,0.0,3.211025227432182,1.1521848434775608,-0.44073916779498834,-0.006008301521577806,1.1523277012967974,-0.005608109730952352,3.1847963420996916
1.1003052360474141,-0.8278870288089903,0.0,1.1003052360474144,0.0,3.856384529712808,0.7375745602638911,-0.21190269917106244,0.0,0.7375745602638911,0.0,1.8989545188699068,0.81632638385031,-0.3768915782752843,0.008473186138413786,0.8187991485885181,0.0021338141295210787,2.419228318892019
1.1867369945747783,-0.3595510701049859,0.0,1.1867369945747783,0.0,3.092576129359529,0.32273893315942204,-0.31185322776694163,0.0,0.3227389331594221,0.0,1.2691843218527312,0.4980863222020427,-0.33154668305550805,-0.008977850095437443,0.49541451327743213,-0.016428673991859908,1.6761833247225209
0.38022927814253726,-0.10951591667273353,0.0,0.3802292781425373,0.0,0.9794903896305416,0.3441017073949145,-0.09682476183368918,0.0,0.3441017073949145,0.0,0.8818529384572075,0.3548929631113443,-0.10058550312751027,0.0001334145359510558,0.35486665012387847,-0.0007867309126232708,0.9125824721649269
2.420323889359407,-0.2825022847626468,0.0,2.420323889359407,0.0,5.405652348244108,1.4283498433459931,-0.8258640642275955,0.0,1.4283498433459931,0.0,4.508427815147179,1.6777018742341563,-0.7077808003171782,-0.013153215091114055,1.675462986652163,-0.015350832338286022,4.7814211809135045
2.429249392943754,-1.5273339787121698,0.0,2.429249392943754,0.0,7.913166743311846,0.5889769545301623,-0.0597231472472081,0.0,0.5889769545301623,0.0,1.297400203554741,0.9189808632506332,-0.288475003320108,-0.004133528718041741,0.9145006973159159,-0.012063327473077229,2.4770089280824212
0.5360311654684594,-0.4692273412460151,0.0,0.5360311654684593,0.0,2.0105170134289496,1.1058453493915459,-0.14096787235786112,0.0,1.1058453493915459,0.0,2.4936264434988136,0.8892508989853647,-0.2824126987801695,0.00847238191432329,0.8860261290120295,0.010696207197389144,2.329815797157194
0.4876427629680996,-0.12281216380425368,0.0,0.4876427629680996,0.0,1.2209098535447065,2.2673631277321733,-1.5136904570423906,0.0,2.2673631277321733,0.0,7.562107169549127,1.5465041157880965,-0.9126723449474253,-0.019315772200271388,1.535342496197721,0.015755780651817586,4.79224040022531
0.42762259005397474,-0.05441303899917659,0.0,0.4276225900539748,0.0,0.9640712581063028,0.6073100623460049,-0.38309409706946057,0.0,0.6073100623460049,0.0,1.9808083188309311,0.5367873591611357,-0.2707957676875045,-0.006409799395014558,0.5381213815890771,0.004285935607698305,1.6023155292726114
1.8905326090949581,-1.6140083478333263,0.0,1.8905326090949581,0.0,7.009081913856571,0.3260526440719557,-0.04834275746030061,0.0,0.3260526440719557,0.0,0.7487908030645126,0.5291691851168482,-0.2518279631358419,0.0033240033571805537,0.5291837013441286,-0.003244905537966254,1.6108529623013017
0.42449323180755133,-0.09588898706625389,0.0,0.42449323180755133,0.0,1.0407644377476106,0.7375237455701799,-0.18597377971651427,0.0,0.7375237455701799,0.0,1.8469950505733883,0.6328868996095736,-0.1550506183005047,-0.0018416038310502755,0.6312956822283923,0.005277721940545841,1.5574397495537606
2.1175842723305283,-0.23754245079743339,0.0,2.1175842723305283,0.0,4.710253446255924,2.5293272795625206,-0.1654585659416117,0.0,2.5293272795625206,0.0,5.389571691008264,2.3986834949604305,-0.1903731849722453,0.0004624035752341132,2.398010467405182,0.0020424362355098745,5.1634256987290605
0.9474791611450243,-0.6307842054236261,0.0,0.9474791611450243,0.0,3.1565267331373015,0.45873748533128644,-0.20501089301310654,0.0,0.45873748533128644,0.0,1.327496756688786,0.5743444743960376,-0.30176080336031236,0.0022726763994043715,0.5737380071542553,-0.0050065875063221585,1.7779657537258662
0.48622365328156997,-0.21769036453607774,0.0,0.48622365328156997,0.0,1.4078280356352955,1.9896798552306605,-0.9183123968220633,0.0,1.9896798552306605,0.0,5.815984504105449,1.431514507274377,-0.63115358221028,-0.01191732462267273,1.4140332991098934,0.00997040429504073,4.006312905239407
0.5991827075409558,-0.25040910725178717,0.0,0.5991827075409558,0.0,1.6991836295854852,1.5838417344363835,-0.378129163782342,0.0,1.5838417344363838,0.0,3.9239417964374512,1.2378617684396658,-0.338732940338221,-0.00274507692765612,1.227708456022798,0.008530055172219943,3.0898131226477497
0.341160285205779,-0.027256755994177893,0.0,0.34116028520577896,0.0,0.7368340823999138,1.7274835706265625,-0.406660623567396,0.0,1.7274835706265623,0.0,4.268288388387917,1.214743016188785,-0.25778059312964796,-0.012986186655673878,1.192475606961446,0.008252515248719517,2.80537565970587
1.0433334765960987,-0.5821379582510507,0.0,1.0433334765960987,0.0,3.250942869694299,0.8137175473691257,-0.25766192953124983,0.0,0.8137175473691257,0.0,2.1427589538007514,0.874414037720338,-0.3484639485162186,0.00391337715548843,0.8749000160753874,-0.0008449344271643852,2.4639502521860592
0.6328144979782974,-0.14851191293386076,0.0,0.6328144979782974,0.0,1.562652821824316,2.751552572902207,-1.2954078985834017,0.0,2.751552572902207,0.0,8.093920942971218,1.9507275276487486,-0.8160350351131077,-0.017060924411700554,1.9276269486345137,0.010667696452548735,5.353877946495882
0.32756874791525187,-0.10786189905258192,0.0,0.32756874791525187,0.0,0.8708612939356675,0.3137373027805698,-0.18826151161085375,0.0,0.3137373027805698,0.0,1.0039976287828472,0.3164012041811497,-0.16445510721979997,-0.00184702222034311,0.3165587996169543,-0.0005056396426102302,0.9599792469925311
0.48353389811322645,-0.12352292757364786,0.0,0.48353389811322645,0.0,1.2141136513737485,2.088906625857604,-0.43837050475155104,0.0,2.088906625857604,0.0,5.05455426121831,1.5020415273883245,-0.32514226515503036,-0.010775362616392363,1.4775318634989356,0.007233885392190129,3.511615306142397
0.4139485189911934,-0.049057978656378946,0.0,0.4139485189911933,0.0,0.9260129952951447,1.1007333789611908,-0.4238770124513909,0.0,1.1007333789611908,0.0,3.0492207828251634,0.8538132282581538,-0.27851469539947843,-0.007870822656064584,0.8489319844810177,0.009332457685340625,2.2123197853509406
0.44806013068898487,-0.20709904893815306,0.0,0.4480601306889849,0.0,1.310318359254276,1.0067037212715082,-0.26780787939033734,0.0,1.006703721271508,0.0,2.5490232013236906,0.8136626376855313,-0.25019211081730053,-0.0010323987563287404,0.8089146803370234,0.007465012571501183,2.095880966723812
2.5606893741533403,-1.0979908268611618,0.0,2.5606893741533403,0.0,7.317360402029003,0.42645662256040645,-0.04806115211726114,0.0,0.42645662256040656,0.0,0.9490355493553354,0.7772201324741438,-0.18168993715070858,-0.012689910529908302,0.773299701431366,-0.023318561953018214,1.9553889042186368
2.848715003031129,-0.36612940944921063,0.0,2.848715003031129,0.0,6.429688824960678,2.0536432232647996,-0.9408483360463467,0.0,2.0536432232647996,0.0,5.9889831186222935,2.264562512923386,-0.7963944102808721,-0.008100579071538815,2.2636772870905726,-0.008863366494649182,6.127700388640378
2.561245303664278,-1.0720652513984104,0.0,2.561245303664278,0.0,7.266621110125379,1.3987890272418588,-0.5824369652593702,0.0,1.3987890272418588,0.0,3.962451985002458,1.7038576647954853,-0.7029198742371389,-0.006651692173842092,1.699991976513475,-0.010234685679364967,4.858731322245238
1.0463985638019782,-0.8562003286729071,0.0,1.0463985638019782,0.0,3.805197784949768,1.2579735980787048,-0.7163316930566233,0.0,1.2579735980787048,0.0,3.948610582270657,1.1888837867467057,-0.763440131703833,0.004691402502004895,1.1886711645815633,0.005132061348597711,3.9022895356467435
0.5505354865415295,-0.32620337876276007,0.0,0.5505354865415294,0.0,1.7534777306085785,2.8651321948187496,-0.3290216016697384,0.0,2.86513219481875,0.0,6.388307592976978,1.9962696831383444,-0.37834990666345353,-0.01176604637644406,1.953598261089336,0.002339555428886666,4.550545602119067
0.8454368212134562,-0.6359679346079058,0.0,0.8454368212134562,0.0,2.9628095116427224,1.7562355443532296,-0.4102162056915565,0.0,1.7562355443532298,0.0,4.3329035000895715,1.4332609244189647,-0.5116097601141766,0.005689367630979613,1.4263333765734056,0.010181127697284619,3.854181062013047
1.7411857504105168,-0.16589103482028844,0.0,1.7411857504105164,0.0,3.81415357046161,0.6946795781308311,-0.1419255742456764,0.0,0.6946795781308311,0.0,1.6732103047530158,0.943444770345744,-0.1589786218879478,-0.007148489459729093,0.9391363777387921,-0.01723055643582928,2.2311335579055704
1.7071723679401631,-1.08210173143978,0.0,1.7071723679401631,0.0,5.578548198759885,0.3532247820489567,-0.056360294925281454,0.0,0.3532247820489567,0.0,0.8191701539484763,0.582161138461146,-0.2009319806140419,-0.002866468191151158,0.5787236534898588,-0.012508272920773536,1.6050533366314428
0.6000188429406401,-0.30923700032267915,0.0,0.6000188429406401,0.0,1.8185116865266389,0.7672419755238286,-0.6808898778590463,0.0,0.7672419755238286,0.0,2.8962637067657466,0.7015354692674145,-0.5579977159382905,-0.006025830392845452,0.7029749044490965,0.002059488169264004,2.5094766742515024
0.32185090688220175,-0.08526643246767618,0.0,0.32185090688220175,0.0,0.8142346786997556,2.750766325724065,-1.018457568249367,0.0,2.750766325724065,0.0,7.538447787946865,1.8183731938804195,-0.6154967282322109,-0.023522507271531247,1.7729517252111553,0.004598499584757807,4.5924522637104035
0.3223648124265523,-0.3060658311964447,0.0,0.3223648124265523,0.0,1.2568612872459988,0.734061106902113,-0.052464489062053386,0.0,0.734061106902113,0.0,1.5730511919283328,0.5715563134526828,-0.16600311421616562,0.006966984271914471,0.5690131893684964,0.008791535270658162,1.4655167652403598
1.0741113366630561,-0.6729683030435484,0.0,1.0741113366630561,0.0,3.4941592794132106,1.2478060410371872,-0.29585064265062105,0.0,1.2478060410371872,0.0,3.087313367375616,1.181660979659277,-0.4218359455173059,0.007534511947436172,1.1826321815475824,0.006112709680697972,3.215195769508156
0.32775572368509576,-0.19775619923521598,0.0,0.32775572368509576,0.0,1.0510238458406231,1.0243898898611892,-0.8550142636928599,0.0,1.0243898898611894,0.0,3.7588083071080947,0.7427790825277305,-0.5850984782188561,-0.011314841163660189,0.7418713414521525,0.011320040983122785,2.625453147496366
1.496173244877039,-0.8107078878408965,0.0,1.4961732448770395,0.0,4.613762265435873,0.8362102321918966,-0.1213102374939761,0.0,0.8362102321918966,0.0,1.915040939371745,0.9949037689900991,-0.2891946363823832,0.004646123161158786,0.9951678870986799,-0.0036240344712165015,2.6093022922189557
2.749643290020125,-0.8606781704923887,0.0,2.749643290020125,0.0,7.2206429210250285,0.6447333591024016,-0.3505423092483148,0.0,0.6447333591024015,0.0,1.990551336701433,1.0567345539140074,-0.44593621765488717,-0.02053861599164946,1.050453924763871,-0.027185524234943474,3.055734960936425
