0.7243458035427647,-0.6624489424587073,0.0,0.7243458035427647,0.0,2.7735894920029462,0.36757546481294456,-0.16233746963686535,0.0,0.3675754648129446,0.0,1.05982586889962,0.43735887706905086,-0.2818159804990294,0.0068472032938347,0.4394204985691554,0.0009816927536648627,1.4651344299288407
0.3261774805905478,-0.05423111227802934,0.0,0.3261774805905478,0.0,0.7608171857371542,1.0606345062128695,-0.510537064852453,0.0,1.0606345062128693,0.0,3.142343142130644,0.7867404167150849,-0.3261026728569071,-0.010013827869104104,0.7811997655308,0.01027514771707595,2.169124205769457
1.0287975009156134,-0.08072220367446273,0.0,1.0287975009156134,0.0,2.2190394091801524,0.7292426349806204,-0.33776312171450484,0.0,0.7292426349806203,0.0,2.1340115133902504,0.806369890882628,-0.2735710245559924,-0.005873600594464382,0.8061809141193826,-0.006479478929356545,2.161049786623284
0.7522024175146891,-0.20526787661319343,0.0,0.7522024175146892,0.0,1.9149405882557655,0.5337110142380048,-0.24244565777507293,0.0,0.5337110142380048,0.0,1.5523133440261554,0.5947515484994209,-0.23401884627553862,-0.0022193523677711035,0.594230714593912,-0.004899247253113879,1.6625658249344628
0.4794289898866288,-0.028767888843175143,0.0,0.4794289898866288,0.0,1.0163937574596078,0.49045183917383073,-0.09971169817694421,0.0,0.49045183917383073,0.0,1.1803270747015502,0.4863822453765987,-0.07800525943921036,-0.0014818654941303995,0.4864671627698981,0.00019449242163310264,1.1257930656732387
0.7271103698221956,-0.17972245256002406,0.0,0.7271103698221956,0.0,1.813665644764439,0.29086756414894516,-0.205668494969573,0.0,0.29086756414894516,0.0,0.9930721182370367,0.393785840383117,-0.2062361011070325,-0.004370031369833832,0.3920784357574826,-0.009996678521833507,1.2094729665753896
1.744238201191133,-0.12826537357535708,0.0,1.7442382011911333,0.0,3.745007149532981,1.2884330649668854,-0.1866895982634699,0.0,1.2884330649668856,0.0,2.9502453264607116,1.4174794986639518,-0.17343496977262435,-0.002181866202149991,1.4164631963613326,-0.005470869052218988,3.1945814840538915
0.4866506843639638,-0.3131366084006993,0.0,0.4866506843639638,0.0,1.5995745855293266,0.807204017892887,-0.23408618576490578,0.0,0.807204017892887,0.0,2.0825804073155854,0.6980125161023439,-0.2662399122007672,0.0028642900782879115,0.696415883417056,0.005978797705376446,1.9177724898167292
0.8155674589394813,-0.11587635772769632,0.0,0.8155674589394812,0.0,1.8628876333343551,0.6615190771426797,-0.387250965002761,0.0,0.6615190771426798,0.0,2.0975400842908813,0.6981176684031206,-0.3135246801945028,-0.0057068783569151045,0.6986122675382159,-0.003852418169391849,2.0205068508608854
0.43760467525539226,-0.2596521204708497,0.0,0.4376046752553922,0.0,1.3945135914524835,1.7780764577622161,-0.48886984449505133,0.0,1.7780764577622163,0.0,4.533892604514535,1.2899648953096887,-0.4100149485829564,-0.0069094666038918865,1.2700995414423208,0.008090979763085307,3.294892509118796
1.551804721112598,-0.46855970163169575,0.0,1.551804721112598,0.0,4.040728845488587,1.4797654876759363,-0.5368166879753916,0.0,1.4797654876759365,0.0,4.0331643513026565,1.5011951632179297,-0.5165415243280396,-0.001237159195782315,1.5011920855142682,-0.001261970071239838,4.03559590866163
0.3455332077885738,-0.16981084201644578,0.0,0.34553320778857377,0.0,1.0306880996100392,2.438588500713431,-0.7432329624988089,0.0,2.438588500713431,0.0,6.363642926424479,1.650283276538891,-0.5119673187755961,-0.01767176085878232,1.61057107166452,0.0046114657049171415,4.1076395626112525
0.5637190732972391,-0.20564698905632392,0.0,0.5637190732972391,0.0,1.5387321247071262,2.047591740914786,-0.40920178153008824,0.0,2.0475917409147857,0.0,4.913587044889748,1.511265654615426,-0.3448189513165422,-0.007306964439666841,1.4907164138668996,0.007573495506264359,3.596062861805979
0.29269897050008586,-0.1229339433330502,0.0,0.29269897050008586,0.0,0.8312658276662723,1.1530118293918454,-0.7328503591373243,0.0,1.1530118293918454,0.0,3.7717243770583395,0.8182564356889854,-0.47694854821671673,-0.012064043089721354,0.8121244599403181,0.01131562316460589,2.5320073063801534
0.8094651057233775,-0.3588270480023032,0.0,0.8094651057233774,0.0,2.336584307451361,1.1253589558351222,-0.3424546750777549,0.0,1.1253589558351225,0.0,2.9356272618257555,1.022645400299228,-0.3498282277066464,0.0016182693022086547,1.0216242257276509,0.004773569732794556,2.732997922024864
0.9303180121338369,-0.36102244362189206,0.0,0.9303180121338368,0.0,2.5826809115114577,1.8339860172984381,-0.2795348440470132,0.0,1.8339860172984381,0.0,4.2270417226909025,1.5225370357203147,-0.32116417309046563,0.0010804191906311129,1.5160072897459043,0.00749664426931209,3.6438268152486506
2.0230652632343897,-0.8382636411309524,0.0,2.0230652632343897,0.0,5.722657808730684,1.4805233562920928,-0.7171993692922854,0.0,1.4805233562920925,0.0,4.395445451168756,1.6350725017856818,-0.7516395584732846,-0.003636595272620874,1.6338393211583966,-0.006214931365288605,4.792221965486477
0.48358849231649187,-0.0825297741759673,0.0,0.483588492316492,0.0,1.1322365329849184,1.180175133253169,-0.3273191561121599,0.0,1.180175133253169,0.0,3.0149885787306574,0.9368414509266612,-0.23663177546919617,-0.0052721682465496,0.931152298937904,0.008431893698905854,2.296853911191948
0.34964876241969206,-0.19996139972757704,0.0,0.34964876241969195,0.0,1.0992203242945386,0.8445418629507215,-0.7355860584818605,0.0,0.8445418629507214,0.0,3.160255842865163,0.6465133904280624,-0.5255521776377746,-0.009521661892715288,0.6472702961305498,0.009300322982720932,2.3251620597200566
0.7274538511840654,-0.3149799900740464,0.0,0.7274538511840652,0.0,2.084867682516224,2.412145666989648,-0.7554392781306744,0.0,2.4121456669896486,0.0,6.335169890240646,1.8082037873177939,-0.5912485656903484,-0.007872762050502856,1.788002404879831,0.00798055258179138,4.6738019326678115
1.933377190673042,-0.5939004602449814,0.0,1.9333771906730417,0.0,5.054555301836047,1.2599737909077187,-0.6076333531657822,0.0,1.2599737909077187,0.0,3.735214288147002,1.4453019874235886,-0.6085881311654936,-0.006297297567331529,1.4432946906772626,-0.009686361498750413,4.1254706253970035
0.2871957256411513,-0.12940075248585134,0.0,0.2871957256411513,0.0,0.8331929562540052,0.5489494298539143,-0.2993221594024533,0.0,0.5489494298539143,0.0,1.6965431785127354,0.45791358670809146,-0.23724972511583153,-0.00351416614573622,0.456940282996901,0.004839303314763462,1.3753120706945834
0.29632968217631106,-0.24615546885839346,0.0,0.29632968217631106,0.0,1.0849703020694093,1.7383129896074005,-0.21906791198569095,0.0,1.7383129896074003,0.0,3.9147618031861824,1.1912289989175713,-0.26547794235192423,-0.007301874513994409,1.1627297792081326,0.005755449259202628,2.787518529188599
1.1672452030345997,-0.4035615478997015,0.0,1.1672452030345997,0.0,3.141613501868602,0.5108526016049832,-0.040824555011265536,0.0,0.5108526016049831,0.0,1.1033543132324974,0.6696720307568774,-0.12019611272132126,0.00033097483647635486,0.6674486676285868,-0.010227696585227448,1.6064330671469955
0.3103580473350724,-0.10199344662663888,0.0,0.3103580473350724,0.0,0.8247029879234223,0.8933745510697731,-0.48240511459861385,0.0,0.893374551069773,0.0,2.7515593313367726,0.6778450833918916,-0.33140404011190167,-0.008091902201092339,0.6741874887118311,0.008956895907848237,1.979058105645634
0.4930262724152547,-0.2044862522624479,0.0,0.4930262724152547,0.0,1.3950250493554055,1.3863110821995401,-1.188314004216362,0.0,1.3863110821995401,0.0,5.1492501728318,1.0135068133461604,-0.7894653730398778,-0.013775860297995176,1.0155379850215305,0.013761984288859521,3.5714867459336945
2.099198803444959,-2.047070655817426,0.0,2.099198803444959,0.0,8.29253891852478,2.0677348629572685,-0.6339551612273209,0.0,2.0677348629572685,0.0,5.403380048369178,2.000163024984582,-1.0894044605190714,0.022730173864654285,2.0106459719983363,0.02135462107088538,6.236635438006561
2.0515764094012012,-0.5752271690158526,0.0,2.0515764094012012,0.0,5.253607156834107,0.6393152148730725,-0.5777001059811098,0.0,0.6393152148730725,0.0,2.4340306417083672,0.9438647981694948,-0.5973854749350407,-0.018184913223651303,0.9387299660414626,-0.024831723254658086,3.1114699149684313
0.6329573442133434,-0.09203523377448694,0.0,0.6329573442133434,0.0,1.449985155975661,0.3195746524040639,-0.05014560875008009,0.0,0.3195746524040639,0.0,0.7394405223082879,0.40031286031936886,-0.06210290631530792,-0.0011011093603544428,0.3991118745407853,-0.0070731836762428415,0.9345620315533113
2.283331450691543,-0.7015761954658197,0.0,2.2833314506915428,0.0,5.969815292314725,2.0549860655944303,-0.37988215261735053,0.0,2.0549860655944303,0.0,4.869736436423561,2.120704800536961,-0.47452786472826486,0.0015456998653408864,2.120910969879681,-0.0003821901002878871,5.209838394142534
2.6994131449016887,-1.647139471762515,0.0,2.6994131449016887,0.0,8.693105233328406,0.6080053262983269,-0.09439257379707121,0.0,0.6080053262983269,0.0,1.4047958001907963,0.9783543246498992,-0.3253903080381555,-0.008023739034506058,0.9726356669455117,-0.014358688479600945,2.6718249750769565
1.899470779379215,-1.5761278982154987,0.0,1.899470779379215,0.0,6.951197355189426,2.6133498243956357,-1.3499496406763922,0.0,2.6133498243956352,0.0,7.926598930144051,2.3778028332679217,-1.4327207150258114,0.008355818320785937,2.3757402339393985,0.009634053130836309,7.603496238156579
1.638970798881555,-1.121296359297717,0.0,1.638970798881555,0.0,5.5205343163585425,2.261508442231131,-1.2749340027603862,0.0,2.261508442231131,0.0,7.072884889983031,2.060442229105088,-1.2249151365190551,0.0026534703528019268,2.0586183785998005,0.005750721753423986,6.545173537280265
1.5258894609342675,-0.6286669619063115,0.0,1.5258894609342672,0.0,4.309112845681157,1.0188662011874257,-0.0651602989912686,0.0,1.0188662011874257,0.0,2.1680530003573883,1.149166366727468,-0.21313405268516164,0.00448662551853148,1.1495526925675656,-0.002995106685155417,2.75953021366391
2.064532002058809,-1.6939577507808388,0.0,2.064532002058809,0.0,7.516979505679302,1.3034412519941314,-0.40828250436109537,0.0,1.3034412519941314,0.0,3.423447512710453,1.4591150276891927,-0.746096551237366,0.011962169285140392,1.4651421528833046,0.009029093921328024,4.478827589843922
1.5651893234019711,-1.0493247636141052,0.0,1.5651893234019714,0.0,5.229028174032151,1.1749952895646998,-0.9407074617490949,0.0,1.1749952895646996,0.0,4.231405502627588,1.2867464824574768,-0.9713831293564521,-0.00352121170246606,1.2859416849716603,-0.005656900934983463,4.528818978456769
1.5015179703343817,-0.5118263021367753,0.0,1.5015179703343817,0.0,4.0266885449423135,0.2852362536890429,-0.2633845837239113,0.0,0.2852362536890429,0.0,1.0972416748259084,0.5000424843035973,-0.3078274319970975,-0.01146666464741471,0.4982433423758932,-0.01943191856081094,1.6391988244065072
1.5894647846115162,-0.2902029184281383,0.0,1.5894647846115164,0.0,3.7593354060793085,2.072934752898016,-1.110324933297994,0.0,2.0729347528980164,0.0,6.36651937239202,1.8973825378952593,-0.8377161672899855,-0.00618420210507782,1.8995540703149312,0.0028113060462194124,5.432310199776679
1.8784456265953078,-0.28146073704948177,0.0,1.8784456265953078,0.0,4.3198127272895785,0.29518325756893465,-0.16008222446285233,0.0,0.29518325756893465,0.0,0.9105309640635741,0.5523983394018896,-0.1950873209969493,-0.014021251041147216,0.5528545910255851,-0.024490908020506158,1.5205284906575958
0.7734391551898399,-0.04179251105453973,0.0,0.77343915518984,0.0,1.6304633324887594,2.395036389952484,-1.9983344015390958,0.0,2.3950363899524842,0.0,8.78674158298316,1.675486099335873,-1.1853783504076272,-0.020658319756920687,1.684280771952334,0.022783541284280753,5.654219290064788
0.4830494532486997,-0.20182655656603057,0.0,0.4830494532486997,0.0,1.3697520196294604,0.6328081152909193,-0.20916576442041115,0.0,0.6328081152909192,0.0,1.6839477594226606,0.5847650326214123,-0.20730875804852042,0.0003864357222452387,0.5843795758076458,0.0028837807171733327,1.578188352895386
0.49662037557329264,-0.13944261038593483,0.0,0.49662037557329275,0.0,1.2721259719184546,0.6594768811686413,-0.33432325741690727,0.0,0.6594768811686413,0.0,1.9876002771710979,0.6038956661906737,-0.26919809099806874,-0.003451420647980336,0.6040752285955385,0.002850590852824557,1.7350539719078566
1.1769809387696821,-0.10069225719946473,0.0,1.1769809387696821,0.0,2.5553463919382935,1.0978846834102773,-0.6710274516692136,0.0,1.0978846834102773,0.0,3.5378242701589815,1.100857601854311,-0.5047269444425934,-0.008591632077573828,1.1030472671164862,-0.0027602408449362253,3.1998154203603866
0.8158490807152416,-0.6691776889986812,0.0,0.8158490807152416,0.0,2.970053539427847,0.6760287346252426,-0.1931764328218762,0.0,0.6760287346252426,0.0,1.7384103348942368,0.6967658310531581,-0.33387063330732186,0.009406692850026864,0.6995132381137869,0.004436135497244228,2.0838319580463995
1.4370803861557067,-0.32636458080345493,0.0,1.4370803861557067,0.0,3.526889933918323,0.5762763741720666,-0.5263993102866167,0.0,0.5762763741720667,0.0,2.2053513689173654,0.7738806302542884,-0.5008427564590393,-0.012361403623647224,0.7707812593889507,-0.018216475689331102,2.56298075577247
0.5637680949963645,-0.2933092282423318,0.0,0.5637680949963645,0.0,1.714154646477392,2.1198392225673333,-1.343914051116158,0.0,2.1198392225673333,0.0,6.927506547366982,1.522591579549076,-0.9073017991159839,-0.013555939932032704,1.5108862726813144,0.012329337267311804,4.757101820063679
0.9922675125706383,-0.23514367996022129,0.0,0.9922675125706383,0.0,2.454822385061719,1.586174441642884,-0.8593177461518261,0.0,1.586174441642884,0.0,4.8909843755894205,1.375238793735663,-0.6393384734658902,-0.006235402797535247,1.3755114203924443,0.005905655448047811,3.990896409806337
0.4180958252008327,-0.23491531944104835,0.0,0.4180958252008327,0.0,1.3060222892837623,1.0723469221979696,-0.5700118361642157,0.0,1.0723469221979698,0.0,3.284717516724371,0.8391360659937498,-0.44132179782370573,-0.005468398678205704,0.834438114698809,0.008274414397628157,2.5209640933265387
2.218940540292728,-1.5158356791652112,0.0,2.218940540292728,0.0,7.469552438915878,1.2566046234557782,-0.4408794544025121,0.0,1.2566046234557782,0.0,3.394968155716579,1.4847539066934723,-0.704738798740763,0.0036858954807589403,1.4858445339465371,0.00030874105694301933,4.4411435799621035
1.6450511814345363,-0.4142947726624204,0.0,1.6450511814345363,0.0,4.118691908193914,0.5240699442983098,-0.04485486046531477,0.0,0.5240699442983099,0.0,1.1378496095272495,0.771373316999906,-0.11866868811252888,-0.004978173225211835,0.7669131407037172,-0.01749845126959386,1.8126933317502383
0.41918762258068276,-0.10358850223190691,0.0,0.4191876225806827,0.0,1.0455522496251792,0.375186226119648,-0.2059551341209817,0.0,0.3751862261196481,0.0,1.1622827204812594,0.38613859506555004,-0.1766380736143234,-0.0023838926890536027,0.38630591327922553,-0.001234410040008905,1.1240205785753739
0.8857337085993464,-0.4720676119148002,0.0,0.8857337085993463,0.0,2.715602641028294,1.5408175755842006,-0.12846129481424068,0.0,1.5408175755842006,0.0,3.338557740796883,1.305514190002943,-0.26661831937110636,0.0060427361781989234,1.302608592175748,0.008511942618626419,3.12799372039693
1.1209245718797323,-0.8874887738262819,0.0,1.120924571879732,0.0,4.016826691412029,2.840845932888342,-0.9228972526862159,0.0,2.8408459328883424,0.0,7.527486371149115,2.235175203331629,-0.9323026300112189,0.0009693765989315952,2.2176735820421856,0.008983186739233501,6.242879592694649
1.529051453375323,-0.2567639837289144,0.0,1.5290514533753234,0.0,3.5716308742084752,1.54527704716854,-0.7385232950363498,0.0,1.54527704716854,0.0,4.56760068440978,1.5298047969365856,-0.5926020204047496,-0.005394313724134198,1.531057751866933,-0.0015350791032550865,4.230557278302533
2.0270948254261745,-1.4582110198316574,0.0,2.0270948254261745,0.0,6.970611690515663,0.29417679186804496,-0.12881097567792757,0.0,0.29417679186804496,0.0,0.8459755350919452,0.5380595260572437,-0.27603535457552353,-0.006969048332395955,0.5346877491235847,-0.012979429721470969,1.663362154868911
0.6736551172404731,-0.5519168042971064,0.0,0.673655117240473,0.0,2.451143843075158,1.29771656748229,-0.6665293546927493,0.0,1.2977165674822901,0.0,3.9284918443500785,1.0863510384714574,-0.6286258183343532,0.001234912065381344,1.0822551662809505,0.007809578997300025,3.4009424740267398
0.9715929608785306,-0.579485556588521,0.0,0.9715929608785304,0.0,3.102157034934103,0.3699729984636261,-0.05684088353204208,0.0,0.3699729984636261,0.0,0.8536277639913363,0.4987725619915197,-0.16230678041625057,0.0028874666632136784,0.49785247317508957,-0.006475096032938314,1.3510272921272026
1.9028419844885982,-1.2827419671335107,0.0,1.9028419844885982,0.0,6.371167903244214,0.9751283449332963,-0.9236986068899843,0.0,0.9751283449332963,0.0,3.797653903646552,1.2131200044379018,-1.0097778048841006,-0.009123130111384077,1.2097619913048303,-0.012312316889447244,4.475121998846079
0.5426811753855348,-0.43652966039239893,0.0,0.5426811753855348,0.0,1.958421671555866,0.8939054656220249,-0.17710482068237224,0.0,0.8939054656220248,0.0,2.1420205726087946,0.7641162782038711,-0.27881451768693966,0.007351323293618832,0.7632265265388553,0.00831040344542408,2.081525500064727
0.827216111346176,-0.33288950198301404,0.0,0.827216111346176,0.0,2.32021122665838,2.1230422860048273,-0.9638099773889454,0.0,2.1230422860048273,0.0,6.173704526787545,1.6625062044246497,-0.7222087937871516,-0.006655427158210584,1.6528422517121388,0.00930768299392702,4.684049851538385
0.5994957752201291,-0.34296185077617913,0.0,0.5994957752201291,0.0,1.8849152519926164,0.5991166007397505,-0.08544543582082087,0.0,0.5991166007397505,0.0,1.3691240731211427,0.5907259754920341,-0.16654298283706617,0.005819120862785441,0.5918043556868924,0.0025268262127191446,1.5246763067652955
0.28308785031012584,-0.136350113292052,0.0,0.28308785031012584,0.0,0.8388759272043554,1.4213124676867006,-0.08575273640685656,0.0,1.4213124676867008,0.0,3.014130408187115,0.9920037456688753,-0.1348284758099949,-0.005955425869016848,0.9713178859329447,0.006878909849397971,2.1572621443298763
0.45826465762073365,-0.08526573574184752,0.0,0.4582646576207337,0.0,1.0870607867251625,0.38788887032868746,-0.1335780438100843,0.0,0.38788887032868746,0.0,1.0429338282775433,0.4079635984539351,-0.12019223887552391,-0.0013156038293114882,0.4079150887092582,-0.0017427641439282011,1.056996355098625
1.9254322873606347,-0.363112607499239,0.0,1.9254322873606347,0.0,4.577089789719748,0.3503276027206867,-0.026060024752640965,0.0,0.35032760272068664,0.0,0.7527752549466553,0.626165432899145,-0.08434232120835057,-0.010253460452016723,0.6240675236041994,-0.023659592210185567,1.44794303599843
0.3071710789205127,-0.09106584419899671,0.0,0.30717107892051265,0.0,0.7964738462390188,0.7975490575312234,-0.2586539949256094,0.0,0.7975490575312235,0.0,2.1124061049136658,0.6251984013415697,-0.19612030500140867,-0.004397337190088675,0.6208655191311602,0.0072600034547213735,1.6084607875604964
0.8908073728290448,-0.40539837078940544,0.0,0.8908073728290448,0.0,2.5924114872369,0.7479406188430149,-0.21614384410338705,0.0,0.7479406188430149,0.0,1.9281689258928039,0.7877932397099786,-0.2704636262961716,0.002505281831199998,0.7879529378785931,-0.0011416168696694324,2.127563383960732
1.0433497273691812,-0.9954298293277609,0.0,1.0433497273691812,0.0,4.077559113393874,2.632512962037322,-0.9933376132751903,0.0,2.632512962037322,0.0,7.251701150625022,2.0719567257909453,-1.0165996406231212,0.003567506455074197,2.055734433045843,0.01075771262149604,6.095890310145847
0.5806612789132151,-0.20074974188489172,0.0,0.5806612789132152,0.0,1.5628220415962142,0.6413278544482333,-0.18326000884814062,0.0,0.6413278544482333,0.0,1.649175726592748,0.6223572701832092,-0.1889334592591636,0.0006197058107947663,0.6223069910132191,0.0012881827531782985,1.621016878043963
2.3501334374656304,-0.4693234808670982,0.0,2.3501334374656304,0.0,5.6389138366654565,0.7021583792361272,-0.30153603589042177,0.0,0.7021583792361272,0.0,2.0073888302530984,1.056725971588175,-0.349996501736086,-0.015235200650059073,1.0505859021467276,-0.024226619400838513,2.8530930368681524
0.36306527569519326,-0.14157694268023532,0.0,0.3630652756951932,0.0,1.0092844367508569,2.3713314124048748,-2.192280242063898,0.0,2.3713314124048748,0.0,9.127223308937547,1.4297585818659326,-1.2379000124716788,-0.026401622957222606,1.431526074942244,0.027407268137752495,5.256294895332815
1.9597204562433554,-1.5673396540224975,0.0,1.9597204562433554,0.0,7.054120220531709,0.46197199815837475,-0.3130463331677977,0.0,0.46197199815837475,0.0,1.5500366626523439,0.7218088815959182,-0.5052447814042136,-0.004586538369883405,0.7186489742404553,-0.008487739761242886,2.50995143144902
1.8224300547394319,-0.4763033713400994,0.0,1.8224300547394316,0.0,4.597466852159063,0.28478076861480545,-0.13532510431435207,0.0,0.28478076861480545,0.0,0.840211745858315,0.5352818280605741,-0.18899349992088743,-0.01246195470518871,0.5349630351376035,-0.022561922287393742,1.474242496505373
1.7169934115916647,-0.21053125545665186,0.0,1.7169934115916647,0.0,3.8550493340966336,1.4301119775064697,-0.2997054206066728,0.0,1.4301119775064695,0.0,3.459634796226285,1.5133110709278903,-0.2756189003256361,-0.001973957199547965,1.5129333331308605,-0.0034505086062250395,3.5843621069460245
1.838021889982251,-1.6873529169234693,0.0,1.8380218899822507,0.0,7.0507496138114485,0.9876009042751631,-0.07139749103814037,0.0,0.9876009042751631,0.0,2.117996790626607,1.1004515215120745,-0.48600341900268645,0.02317965249484102,1.1153819673383802,0.018056789248587706,3.258667203916853
1.7580674640368055,-0.5181778742813621,0.0,1.7580674640368055,0.0,4.552490676636336,0.9845662895608941,-0.14806239065901677,0.0,0.9845662895608941,0.0,2.2652573604398216,1.1883470666547165,-0.23936959011066122,-0.0010540549675876313,1.1859838984606945,-0.008825243027927622,2.8885379656097
0.41486246812115607,-0.24321332608632595,0.0,0.4148624681211561,0.0,1.3161515884149642,2.1266765732213178,-1.298093977245512,0.0,2.1266765732213178,0.0,6.849541100933657,1.459406836279793,-0.8438093108987914,-0.01657691363832919,1.4412835909108603,0.011737307899665568,4.476558030292066
